nohup: ignoring input
Tiles:   0%|          | 0/62 [00:00<?, ?balde/s]                                                    [h12v08 2020 2019-12-19] VNP13A1.A2019353.h12v08.002.2023008100053: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [08:41<?, ?balde/s]                                                    [h12v08 2023 2023-01-01] VNP13A1.A2023001.h12v08.002.2023096053225: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [08:42<?, ?balde/s]                                                    [h12v08 2023 2023-01-09] VNP13A1.A2023009.h12v08.002.2023098024839: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [08:46<?, ?balde/s]                                                    [h12v08 2023 2023-01-17] VNP13A1.A2023017.h12v08.002.2023098215430: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [08:48<?, ?balde/s]                                                    [h12v08 2023 2023-01-25] VNP13A1.A2023025.h12v08.002.2023099141046: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [08:51<?, ?balde/s]                                                    [h12v08 2023 2023-02-02] VNP13A1.A2023033.h12v08.002.2023100031455: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [08:54<?, ?balde/s]                                                    [h12v08 2023 2023-02-10] VNP13A1.A2023041.h12v08.002.2023100163630: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [08:56<?, ?balde/s]                                                    [h12v08 2023 2023-02-18] VNP13A1.A2023049.h12v08.002.2023101071818: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [08:59<?, ?balde/s]                                                    [h12v08 2023 2023-02-26] VNP13A1.A2023057.h12v08.002.2023106214235: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [09:01<?, ?balde/s]                                                    [h12v08 2023 2023-03-06] VNP13A1.A2023065.h12v08.002.2023106220451: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [09:04<?, ?balde/s]                                                    [h12v08 2023 2023-03-14] VNP13A1.A2023073.h12v08.002.2023106222823: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [09:08<?, ?balde/s]                                                    [h12v08 2023 2023-03-22] VNP13A1.A2023081.h12v08.002.2023106224651: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [09:11<?, ?balde/s]                                                    [h12v08 2023 2023-03-30] VNP13A1.A2023089.h12v08.002.2023109155921: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [09:13<?, ?balde/s]                                                    [h12v08 2023 2023-04-07] VNP13A1.A2023097.h12v08.002.2023121115023: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [09:16<?, ?balde/s]                                                    [h12v08 2023 2023-04-15] VNP13A1.A2023105.h12v08.002.2023129022007: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [09:19<?, ?balde/s]                                                    [h12v08 2023 2023-04-23] VNP13A1.A2023113.h12v08.002.2023132091826: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [09:22<?, ?balde/s]                                                    [h12v08 2023 2023-05-01] VNP13A1.A2023121.h12v08.002.2023143161004: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [09:26<?, ?balde/s]                                                    [h12v08 2023 2023-05-09] VNP13A1.A2023129.h12v08.002.2023145091139: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [09:29<?, ?balde/s]                                                    [h12v08 2023 2023-05-17] VNP13A1.A2023137.h12v08.002.2023156183951: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [09:32<?, ?balde/s]                                                    [h12v08 2023 2023-05-25] VNP13A1.A2023145.h12v08.002.2023161085249: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [09:34<?, ?balde/s]                                                    [h12v08 2023 2023-06-02] VNP13A1.A2023153.h12v08.002.2023169094035: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [09:37<?, ?balde/s]                                                    [h12v08 2023 2023-06-10] VNP13A1.A2023161.h12v08.002.2023179030829: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [09:40<?, ?balde/s]                                                    [h12v08 2023 2023-06-18] VNP13A1.A2023169.h12v08.002.2023185101549: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [09:42<?, ?balde/s]                                                    [h12v08 2023 2023-06-26] VNP13A1.A2023177.h12v08.002.2023193093159: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [09:45<?, ?balde/s]                                                    [h12v08 2023 2023-07-04] VNP13A1.A2023185.h12v08.002.2023201103424: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [09:48<?, ?balde/s]                                                    [h12v08 2023 2023-07-12] VNP13A1.A2023193.h12v08.002.2023242141954: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [09:51<?, ?balde/s]                                                    [h12v08 2023 2023-07-20] VNP13A1.A2023201.h12v08.002.2023242143416: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [09:55<?, ?balde/s]                                                    [h12v08 2023 2023-07-28] VNP13A1.A2023209.h12v08.002.2023251175619: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [09:58<?, ?balde/s]                                                    [h12v08 2023 2023-08-05] VNP13A1.A2023217.h12v08.002.2023251182502: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [10:01<?, ?balde/s]                                                    [h12v08 2023 2023-08-13] VNP13A1.A2023225.h12v08.002.2023251185218: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [10:03<?, ?balde/s]                                                    [h12v08 2023 2023-08-21] VNP13A1.A2023233.h12v08.002.2023251192103: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [10:06<?, ?balde/s]                                                    [h12v08 2023 2023-08-29] VNP13A1.A2023241.h12v08.002.2023257084727: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [10:09<?, ?balde/s]                                                    [h12v08 2023 2023-09-06] VNP13A1.A2023249.h12v08.002.2023270070007: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [10:11<?, ?balde/s]                                                    [h12v08 2023 2023-09-14] VNP13A1.A2023257.h12v08.002.2023275231310: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [10:14<?, ?balde/s]                                                    [h12v08 2023 2023-09-22] VNP13A1.A2023265.h12v08.002.2023281094425: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [10:16<?, ?balde/s]                                                    [h12v08 2023 2023-09-30] VNP13A1.A2023273.h12v08.002.2023290164235: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [10:19<?, ?balde/s]                                                    [h12v08 2023 2023-10-08] VNP13A1.A2023281.h12v08.002.2023298131435: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [10:22<?, ?balde/s]                                                    [h12v08 2023 2023-10-16] VNP13A1.A2023289.h12v08.002.2023305095223: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [10:24<?, ?balde/s]                                                    [h12v08 2023 2023-10-24] VNP13A1.A2023297.h12v08.002.2023313114156: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [10:27<?, ?balde/s]                                                    [h12v08 2023 2023-11-01] VNP13A1.A2023305.h12v08.002.2023321090604: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [10:29<?, ?balde/s]                                                    [h12v08 2023 2023-11-09] VNP13A1.A2023313.h12v08.002.2023338143300: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [10:32<?, ?balde/s]                                                    [h12v08 2023 2023-11-17] VNP13A1.A2023321.h12v08.002.2023338144648: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [10:35<?, ?balde/s]                                                    [h12v08 2023 2023-11-25] VNP13A1.A2023329.h12v08.002.2023345094814: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [10:37<?, ?balde/s]                                                    [h12v08 2023 2023-12-03] VNP13A1.A2023337.h12v08.002.2023353091521: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [10:40<?, ?balde/s]                                                    [h12v08 2023 2023-12-11] VNP13A1.A2023345.h12v08.002.2023361094400: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [10:44<?, ?balde/s]                                                    [h12v08 2023 2023-12-19] VNP13A1.A2023353.h12v08.002.2024009191158: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [10:46<?, ?balde/s]                                                    [h12v08 2023 2023-12-27] VNP13A1.A2023361.h12v08.002.2024013035010: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [10:48<?, ?balde/s]                                                    [h12v08 2024 2023-12-19] VNP13A1.A2023353.h12v08.002.2024009191158: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [11:31<?, ?balde/s]                                                    [h12v08 2024 2023-12-27] VNP13A1.A2023361.h12v08.002.2024013035010: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [11:33<?, ?balde/s]                                                    [h12v08 2024 2024-01-01] VNP13A1.A2024001.h12v08.002.2024017123445: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [11:34<?, ?balde/s]                                                    [h12v08 2024 2024-01-09] VNP13A1.A2024009.h12v08.002.2024026021957: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [11:38<?, ?balde/s]                                                    [h12v08 2024 2024-01-17] VNP13A1.A2024017.h12v08.002.2024038151010: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [11:42<?, ?balde/s]                                                    [h12v08 2024 2024-01-25] VNP13A1.A2024025.h12v08.002.2024045155856: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [11:44<?, ?balde/s]                                                    [h12v08 2024 2024-02-02] VNP13A1.A2024033.h12v08.002.2024049102623: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [11:47<?, ?balde/s]                                                    [h12v08 2024 2024-02-10] VNP13A1.A2024041.h12v08.002.2024057112823: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [11:50<?, ?balde/s]                                                    [h12v08 2024 2024-02-18] VNP13A1.A2024049.h12v08.002.2024065221057: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [11:54<?, ?balde/s]                                                    [h12v08 2024 2024-02-26] VNP13A1.A2024057.h12v08.002.2024073090347: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [11:56<?, ?balde/s]                                                    [h12v08 2024 2024-03-05] VNP13A1.A2024065.h12v08.002.2024081095012: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [11:59<?, ?balde/s]                                                    [h12v08 2024 2024-03-13] VNP13A1.A2024073.h12v08.002.2024093142854: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [12:02<?, ?balde/s]                                                    [h12v08 2024 2024-03-21] VNP13A1.A2024081.h12v08.002.2024097112424: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [12:04<?, ?balde/s]                                                    [h12v08 2024 2024-03-29] VNP13A1.A2024089.h12v08.002.2024106210402: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [12:07<?, ?balde/s]                                                    [h12v08 2024 2024-04-06] VNP13A1.A2024097.h12v08.002.2024114155713: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [12:11<?, ?balde/s]                                                    [h12v08 2024 2024-04-14] VNP13A1.A2024105.h12v08.002.2024122112138: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [12:14<?, ?balde/s]                                                    [h12v08 2024 2024-04-22] VNP13A1.A2024113.h12v08.002.2024150193742: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [12:17<?, ?balde/s]                                                    [h12v08 2024 2024-04-30] VNP13A1.A2024121.h12v08.002.2024137085613: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [12:21<?, ?balde/s]                                                    [h12v08 2024 2024-05-08] VNP13A1.A2024129.h12v08.002.2024145100727: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [12:24<?, ?balde/s]                                                    [h12v08 2024 2024-05-16] VNP13A1.A2024137.h12v08.002.2024167040342: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [12:27<?, ?balde/s]                                                    [h12v08 2024 2024-05-24] VNP13A1.A2024145.h12v08.002.2024167172725: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [12:29<?, ?balde/s]                                                    [h12v08 2024 2024-06-01] VNP13A1.A2024153.h12v08.002.2024177175533: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [12:31<?, ?balde/s]                                                    [h12v08 2024 2024-06-09] VNP13A1.A2024161.h12v08.002.2024177180817: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [12:33<?, ?balde/s]                                                    [h12v08 2024 2024-06-17] VNP13A1.A2024169.h12v08.002.2024185091324: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [12:36<?, ?balde/s]                                                    [h12v08 2024 2024-06-25] VNP13A1.A2024177.h12v08.002.2024213154350: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [12:38<?, ?balde/s]                                                    [h12v08 2024 2024-07-03] VNP13A1.A2024185.h12v08.002.2024213171804: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [12:42<?, ?balde/s]                                                    [h12v08 2024 2024-07-11] VNP13A1.A2024193.h12v08.002.2024226164646: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [12:44<?, ?balde/s]                                                    [h12v08 2024 2024-07-19] VNP13A1.A2024201.h12v08.002.2024221204924: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [12:48<?, ?balde/s]                                                    [h12v08 2024 2024-07-27] VNP13A1.A2024209.h12v08.002.2024226165448: acesso via S3 (s3fs.core.S3File)
